
圣妙吉祥真实名经

梵语阿耶曼祖悉哩捺麻捺机①
此云诵圣妙吉祥真实名经
元讲经律论习密教
土番译主聂崖沙门释智译

    注①：此字为(左『石』+右『丁』)

    『敬礼孺童相妙吉祥』

    复次吉祥持金刚 难调伏中胜调伏
    勇猛超出三界内 自在金刚密中胜
    眼如白莲妙端正 面貌圆满若莲华
    自手执持胜金刚 时时仰上作抛掷
    复次第现忿等像 亦有无边持金刚
    勇猛调伏难调者 具威猛相极怖畏
    於金刚尖出胜光 自手向上令抛掷
    有大慈悲及智慧 方便益生极殊胜
    具足喜乐安隐心 示有忿怒之形相
    於行正觉行中尊 众皆来集身恭谨
    向彼如来末遏② 究竟正觉礼敬已
    於前恭敬伸合掌 端坐正念而告白
    遍主与我作饶益 益我慈悲於我故
    如幻网中成究竟 愿我真实获菩提
    有诸烦恼乱其心 不解泥中而没溺
    为利一切有情类 令获无上之果故
    究竟正觉出有坏 是有情师及导师
    亦大记句达真性 了知根心殊胜者
    彼出有坏之智身 是大顶旋言词主
    亦是智身自超出 妙吉祥智勇识者
    诵彼殊胜真实名 是甚深义广大义
    无比大义胜柔软 初善中善及後善
    过去正觉等已说 於未来中当演说
    现在究竟等正觉 亦遍数数皆宣说
    大幻化网本续中 持大金刚持密咒
    如彼无边诸佛敕 妙音宣畅今当说
    世尊究竟正觉等 愿成真实持咒故
    如我决定未出间 当勤坚固而受持
    远离烦恼令无余 於诸谬解舍离故
    即以无别无异心 为诸有情愿宣说
    密自在者持金刚 向如来前说是言
    告白毕已而合掌 以身恭敬坐其前
    复次释迦出有坏 究竟正觉两足尊
    於自面门殊胜舌 广常横遍令舒演
    显现三种世界内 调伏四魔诸怨敌
    有情皆具三恶趣 为现清净微笑相
    於其清净梵音中 遍满三种世界已
    为持金刚大力者 密自在主而答说
    具足有大慈悲者 汝为利益有情故
    具足智身妙吉祥 诵真实名是大益
    能作清净除罪业 於我精勤应谛听
    善哉吉祥持金刚 手持金刚汝善哉
    密主我为此事故 为汝巧妙令宣说
    汝今一心应谛听 唯然末遏②善哉
    复次释迦出有坏 一切密咒大种性
    密咒明咒持种性 於其三种令观察
    世间及出世间性 显作世间大种性
    殊胜广大手印种 大种大髻应观察
    言词之主演偈颂 密咒王者具六种
    将令显出於无二 无生法者自宣说

    注②：此字为(『傻』字去掉『人』用『金』取代)

    哑阿 依倚 乌邬 瑛哀 阿　 暗雅悉低 哆纥哩
    低 默捺没隆 低 罗 降没哆 母怛默 怛罗 咄不罗
    低默 　 末侧罗 帝折
    捺宁 渴情捺不罗 默默捺拇哈 怛英默捺葛
    也 斡 引 宜 说 罗 啊 罗 钵 拶 捺 曳 ③ 捺 麻

    注③：同注①

    此下十四颂 出现三十七菩提中围。故赞
    金刚菩提心即是八十六名数

    如是正觉出有坏 究竟正觉哑中出
    哑者一切字中胜 是大利益微妙字
    诸境之内出无生 即此远离於言说
    是诸说中殊胜因 令显一切诸言说
    大供养者是大欲 一切有情令欢喜
    大供养者即大瞠 一切烦恼广大怨
    大供养者是大痴 亦愚痴心除愚痴
